fft_bin_1,fft_bin_2,fft_bin_3,fft_bin_4,fft_bin_5,fft_bin_6,fft_bin_7,fft_bin_8,fft_bin_9,fft_bin_10,label
0.96,1.46,0.78,0.59,1.84,1.91,0.58,1.12,1.4,0.77,2
1.78,1.56,0.95,0.47,0.91,0.75,0.12,0.91,1.5,0.21,2
0.85,1.0,0.85,0.48,2.1,1.36,0.73,0.97,0.95,1.12,2
1.76,1.36,0.48,0.76,0.27,0.33,0.45,0.96,1.02,0.55,2
1.48,2.95,2.86,1.5,0.17,1.08,1.19,0.14,1.34,0.86,2
0.67,0.79,1.31,1.18,1.77,1.54,0.54,0.66,0.1,0.42,2
1.13,1.99,1.84,0.96,0.41,0.62,0.95,0.07,0.59,0.45,2
1.27,1.16,1.04,0.8,0.42,1.22,0.5,0.58,0.2,0.49,2
0.61,0.67,0.95,0.81,0.4,0.59,0.59,0.5,0.37,0.51,2
1.73,1.14,0.53,0.09,0.92,1.57,1.5,0.73,0.86,1.43,2
1.8,1.33,1.58,2.21,1.45,0.87,1.32,1.23,0.75,0.81,2
1.45,0.71,1.14,0.84,1.22,0.68,1.02,0.38,1.43,1.04,2
1.69,0.99,0.77,0.99,0.56,1.09,0.83,0.5,0.91,0.79,2
1.16,1.79,1.28,0.51,0.47,0.77,0.86,0.58,0.47,0.68,2
1.45,1.06,0.45,0.49,1.0,0.49,0.58,0.74,0.55,0.43,2
1.57,0.35,1.47,0.82,0.82,0.38,0.94,1.08,1.29,2.38,2
0.75,0.94,1.42,0.89,0.58,0.48,1.13,0.75,1.45,1.44,2
2.0,1.19,0.97,1.14,0.8,0.6,0.69,0.67,0.65,0.79,2
1.78,2.29,2.06,1.14,0.8,0.42,0.95,0.73,0.1,0.3,2
1.77,1.36,0.44,0.07,0.7,0.63,0.58,1.33,0.81,0.27,2
1.57,0.76,0.42,0.25,1.11,1.39,0.62,1.45,1.79,0.48,2
2.66,2.55,2.39,1.46,0.79,0.93,0.76,0.48,0.13,0.33,2
1.42,0.97,0.7,0.49,0.76,0.48,0.21,0.9,1.56,0.74,2
0.9,0.3,0.84,0.53,0.87,0.72,0.75,0.49,0.51,1.12,2
1.21,1.59,1.98,1.41,0.74,0.77,0.42,0.68,0.55,0.17,2
1.25,1.48,2.09,0.76,0.26,0.82,1.7,1.67,0.64,0.54,2
1.49,0.8,2.19,1.45,0.17,0.41,1.29,1.53,0.85,0.31,2
0.38,0.47,0.17,0.42,1.11,1.24,1.08,1.59,1.2,0.91,2
1.8,1.65,0.22,0.59,0.28,0.15,0.47,0.83,0.13,0.57,2
1.25,1.08,1.05,1.37,1.34,0.91,0.51,0.98,0.9,0.8,2
2.66,1.64,0.66,0.91,1.0,1.03,1.22,0.59,0.35,0.32,2
2.8,1.8,0.24,0.64,0.92,0.74,0.71,1.28,0.9,0.08,2
0.72,1.4,0.81,0.73,1.12,0.6,1.03,1.47,0.31,0.36,2
1.81,1.89,1.64,1.68,0.31,0.29,0.43,0.57,0.38,0.17,2
1.67,1.36,1.07,1.37,1.09,1.28,1.31,1.0,1.12,1.37,2
1.57,2.24,1.74,2.11,1.81,0.77,0.09,0.55,0.66,0.97,2
1.41,1.49,0.28,1.06,0.75,0.7,0.57,0.58,1.66,1.44,2
0.43,1.48,0.91,0.73,0.39,0.48,0.07,0.98,1.39,1.41,2
1.13,2.84,2.67,1.01,0.99,0.76,0.58,0.86,0.94,0.31,2
0.55,1.44,1.22,0.89,0.65,0.38,0.5,0.95,1.29,1.0,2
1.24,1.15,0.37,0.23,0.18,0.61,1.24,1.03,0.64,0.12,2
0.87,1.63,1.23,2.66,1.82,0.42,0.23,0.67,0.58,0.37,2
0.55,1.27,2.26,3.12,1.39,0.54,0.82,0.82,1.29,0.84,2
0.58,1.22,1.56,1.58,0.85,1.58,1.72,1.18,0.6,0.27,2
0.56,1.08,0.91,1.73,1.61,0.76,0.23,0.49,0.19,0.93,2
1.01,1.22,0.37,0.34,0.19,0.22,0.24,0.23,0.47,0.6,2
1.07,1.56,0.86,0.53,0.46,0.57,1.04,0.84,0.91,1.04,2
0.93,0.58,0.67,0.83,0.62,0.77,0.96,1.2,0.89,0.95,2
0.86,0.71,1.39,1.71,1.09,0.56,0.48,0.46,0.32,1.1,2
1.35,1.62,0.69,1.86,0.51,1.38,1.22,0.2,0.38,1.09,2
0.69,0.74,0.65,0.57,1.36,0.6,0.44,0.52,0.76,0.6,2
0.43,0.57,0.93,1.16,1.83,0.95,0.42,0.69,0.86,0.44,2
0.84,1.92,1.73,1.87,1.63,0.3,0.21,0.34,0.61,0.46,2
0.39,0.38,1.3,0.98,0.1,0.82,1.38,0.84,0.46,0.72,2
0.86,1.71,0.68,0.69,0.7,0.97,0.98,1.12,0.76,0.86,2
0.95,2.13,1.1,0.4,0.39,0.4,0.15,0.56,0.65,0.81,2
0.46,2.03,1.94,1.37,1.05,1.06,0.23,0.64,0.53,1.0,2
0.48,1.59,1.42,0.42,1.21,0.9,0.58,0.5,1.15,0.96,2
0.94,1.24,0.89,1.03,1.25,0.87,0.76,0.68,0.68,0.62,2
0.76,1.44,0.56,1.0,1.75,0.73,0.11,0.46,1.37,2.25,2
0.79,1.24,2.03,1.72,1.71,1.12,0.39,0.95,1.4,0.96,2
1.15,1.04,1.74,1.81,1.49,0.77,0.68,0.87,0.57,0.39,2
1.32,0.18,0.79,0.79,0.54,0.78,1.41,1.62,1.79,1.33,2
0.75,1.32,0.66,0.58,0.45,0.47,1.83,1.4,0.17,0.32,2
0.55,0.59,1.23,0.88,0.95,0.44,0.51,0.73,0.21,0.34,2
0.76,0.24,0.7,0.85,0.48,0.7,0.61,0.46,0.94,0.86,2
1.04,0.98,0.76,0.52,1.97,0.86,0.74,0.88,0.27,0.38,2
0.86,1.67,2.5,1.96,0.83,0.28,0.71,0.52,0.13,0.4,2
0.71,1.0,1.5,1.0,0.74,1.15,1.45,0.56,0.94,1.2,2
0.56,0.48,0.17,0.33,0.48,0.53,0.9,0.62,0.81,1.0,2
0.75,0.85,0.77,0.16,1.07,0.85,0.62,0.66,1.26,1.06,2
0.33,1.34,1.55,0.62,1.18,0.16,0.28,0.96,1.56,1.2,2
0.35,0.63,1.25,1.05,1.05,0.03,0.73,0.77,0.35,0.36,2
0.32,0.67,1.78,0.94,0.4,0.44,0.3,0.95,1.43,1.03,2
0.85,0.95,1.92,0.82,0.97,0.83,0.69,0.85,0.78,0.97,2
1.84,0.67,1.61,0.23,1.21,0.5,0.31,0.82,1.18,0.96,2
0.64,0.62,1.8,1.58,0.27,0.17,0.8,0.93,0.91,0.36,2
0.39,1.28,1.43,1.24,0.56,0.64,0.44,0.49,1.29,0.7,2
1.25,0.6,1.3,1.37,1.16,1.06,1.33,1.31,0.32,0.91,2
0.58,0.29,1.4,1.57,0.07,0.34,0.33,0.92,1.18,0.87,2
0.19,0.88,2.15,2.88,2.71,1.4,0.58,0.18,0.53,0.41,2
0.23,0.43,0.77,1.46,1.3,0.32,0.42,0.46,0.2,0.48,2
1.2,1.46,0.66,0.79,0.39,0.22,0.73,0.9,1.35,0.83,2
0.56,0.52,1.24,1.74,1.37,0.69,0.95,1.24,0.85,0.34,2
1.07,1.1,0.85,0.39,0.72,0.93,1.05,0.21,0.66,0.36,2
1.13,1.06,0.7,1.21,0.76,0.49,0.6,0.46,0.62,0.24,2
0.23,0.28,1.35,1.21,0.15,0.08,0.59,1.18,1.36,1.01,2
0.49,0.6,1.04,1.16,1.1,1.09,0.7,0.72,0.49,0.33,2
0.98,1.22,1.0,0.42,0.8,0.98,0.95,0.37,0.11,0.37,2
0.65,1.04,1.27,0.77,0.54,0.49,0.03,0.76,0.56,0.48,2
0.34,0.3,0.27,0.7,1.04,0.12,1.18,1.38,1.58,1.39,2
0.21,1.19,0.34,0.83,0.9,0.8,1.01,0.16,1.37,1.39,2
0.24,0.41,1.32,1.96,1.27,0.3,1.11,1.48,1.35,0.48,2
1.03,0.49,0.54,1.69,1.82,0.73,0.19,0.71,0.62,0.11,2
0.86,0.72,0.27,1.67,2.13,0.59,0.14,0.91,0.78,0.61,2
1.25,1.48,1.47,0.58,1.4,1.0,0.52,0.64,0.67,1.1,2
0.79,0.39,1.85,2.83,2.06,0.28,0.71,0.65,0.55,0.34,2
0.78,0.43,0.68,1.83,1.61,0.75,0.59,0.75,0.7,0.69,2
0.82,0.84,1.59,2.03,0.97,0.35,0.93,1.64,1.36,0.71,2
0.41,0.25,0.95,1.59,1.2,0.46,0.18,0.4,0.51,0.59,2
3.5,3.25,1.32,1.65,0.3,1.33,1.18,1.54,0.49,0.33,1
3.94,3.59,0.89,1.21,0.62,1.12,0.73,0.35,0.1,0.59,1
2.45,3.28,1.1,0.4,0.4,0.92,1.69,0.74,0.39,0.69,1
4.84,1.8,0.76,0.51,0.21,0.83,1.18,0.65,0.42,0.77,1
3.97,1.01,0.65,0.96,1.46,1.7,0.63,0.24,0.24,0.37,1
4.2,1.53,1.56,0.83,0.44,1.57,1.31,1.24,1.2,1.12,1
2.05,0.12,0.95,0.44,1.14,1.84,0.92,0.34,0.43,0.56,1
1.81,0.88,0.61,0.26,1.12,1.85,1.15,0.42,0.57,0.46,1
1.46,0.75,0.97,0.72,0.76,0.45,0.72,0.35,0.4,0.34,1
1.3,0.83,1.11,0.38,1.92,1.3,0.44,0.58,0.31,0.88,1
1.37,1.22,1.75,0.73,1.46,2.2,1.33,0.41,0.13,0.86,1
1.34,0.24,0.87,0.81,0.21,1.01,0.89,0.08,0.87,0.79,1
0.56,0.47,0.33,0.41,1.38,0.89,0.93,0.68,0.33,0.41,1
0.48,0.06,0.55,0.4,1.63,1.95,1.01,0.3,0.5,0.24,1
0.67,0.13,0.8,0.58,1.19,1.43,0.95,0.36,0.55,0.6,1
0.46,0.76,0.21,0.94,1.5,1.08,0.39,0.93,1.15,0.86,1
1.26,0.94,0.94,0.74,1.4,1.34,0.41,0.64,0.51,0.61,1
1.73,1.45,1.94,0.69,0.91,1.41,0.72,0.24,0.32,0.38,1
2.12,1.32,1.61,0.87,1.2,0.94,0.52,0.32,0.21,0.59,1
3.95,0.85,0.11,0.8,1.22,1.31,0.85,0.54,0.56,1.36,1
1.45,0.76,0.45,0.54,1.1,1.66,0.94,0.46,0.41,0.25,1
2.58,0.56,1.21,0.68,1.04,0.81,0.98,1.04,0.53,0.96,1
2.62,0.1,0.46,0.11,0.83,1.34,1.3,1.07,1.31,1.53,1
2.84,1.24,1.11,0.22,1.04,0.92,1.19,1.01,0.48,0.92,1
2.46,0.42,0.76,1.06,0.18,0.59,0.79,0.64,0.5,0.43,1
0.98,0.84,0.74,0.26,0.54,1.21,0.48,0.46,0.77,0.81,1
0.88,0.53,0.76,0.23,0.73,1.07,0.68,0.84,0.92,0.46,1
0.14,0.91,1.56,0.91,0.89,1.04,1.1,0.61,0.54,0.5,1
1.3,2.18,2.26,1.13,1.35,0.9,0.08,0.44,0.45,0.55,1
0.18,1.64,1.54,0.85,1.41,1.29,0.3,0.63,0.65,1.01,1
0.77,0.91,0.74,0.66,1.87,1.51,0.44,0.45,0.63,0.59,1
0.19,0.58,0.24,0.2,0.79,0.77,0.27,0.72,0.48,0.28,1
0.29,1.41,1.12,0.48,0.99,0.75,0.33,0.3,0.67,1.34,1
1.07,1.28,1.56,0.76,1.45,1.26,0.82,0.78,0.72,0.05,1
0.55,0.56,0.92,0.13,0.94,0.56,0.28,0.76,0.3,0.64,1
0.88,0.76,1.32,1.02,1.12,1.46,1.28,0.89,0.5,0.41,1
0.16,1.23,1.22,0.25,0.69,1.04,0.58,0.57,0.41,0.3,1
0.57,0.98,1.34,0.26,0.92,1.02,0.84,0.59,0.45,0.25,1
0.3,0.24,0.64,1.08,1.07,0.54,0.05,0.3,0.18,0.08,1
0.48,1.07,1.39,0.59,0.98,0.76,0.6,0.55,0.22,1.06,1
0.96,1.5,1.21,1.36,0.95,0.69,0.8,0.18,0.39,0.6,1
1.78,0.67,0.88,0.25,1.0,0.62,0.69,0.23,0.59,0.65,1
1.1,0.39,0.23,0.7,1.0,0.74,1.38,0.99,0.24,0.3,1
1.82,1.56,1.65,0.89,1.15,0.57,1.15,1.11,1.48,1.13,1
3.14,1.75,1.56,0.63,0.86,0.63,0.51,0.58,0.17,0.12,1
0.14,1.17,1.29,0.58,0.77,1.55,0.86,0.25,0.29,0.11,1
2.04,0.76,0.81,0.92,0.69,0.97,1.13,0.79,0.74,1.06,1
1.36,0.36,0.53,0.71,0.8,0.32,0.86,0.66,0.29,0.57,1
1.46,1.64,1.82,1.66,1.99,1.0,0.54,0.73,0.55,0.76,1
0.27,1.35,1.37,0.39,0.69,0.48,0.13,0.83,1.34,1.26,1
4.23,1.83,0.85,0.7,0.67,0.66,0.41,0.21,0.84,0.76,1
3.92,1.2,1.12,1.37,1.55,1.48,0.99,0.52,0.29,0.27,1
3.77,1.26,1.3,1.35,1.57,1.16,0.93,1.18,0.6,0.27,1
2.99,1.45,1.29,0.42,0.49,0.36,0.46,0.66,0.55,0.58,1
3.66,0.51,0.35,0.64,0.84,0.72,0.32,0.59,0.83,0.5,1
2.83,0.49,0.75,0.96,2.03,1.29,0.38,0.62,0.76,1.18,1
3.19,1.37,1.37,0.66,1.4,1.3,1.23,0.31,0.5,0.72,1
3.09,1.35,0.99,1.16,1.75,0.98,0.16,0.21,0.89,1.0,1
3.14,0.21,0.64,0.86,1.82,0.97,0.46,0.46,0.47,0.98,1
3.2,0.91,0.74,0.38,0.12,0.17,0.36,0.4,0.09,0.24,1
3.65,1.65,1.13,1.08,1.34,0.39,0.67,0.94,0.78,1.07,1
3.09,0.97,1.01,1.27,0.78,0.86,1.26,0.75,0.42,0.52,1
3.2,0.69,0.77,1.61,1.66,0.81,1.02,1.12,0.75,0.75,1
3.89,0.88,1.03,0.19,0.24,0.42,0.28,0.81,0.61,0.09,1
5.07,2.28,0.31,1.28,0.99,0.17,0.33,0.51,0.9,0.76,1
4.04,0.19,1.04,1.0,1.56,1.03,0.65,0.09,0.32,0.5,1
4.86,2.52,0.41,1.24,1.82,0.61,0.36,0.46,0.59,0.84,1
4.2,1.62,0.9,1.3,1.28,0.49,0.43,0.2,0.28,0.08,1
3.53,1.05,0.94,0.76,1.62,1.58,0.98,0.54,1.47,1.89,1
4.32,0.98,0.23,1.05,1.27,0.34,0.79,1.03,0.66,0.48,1
3.9,0.56,1.01,0.57,1.3,0.53,0.21,0.48,0.7,0.67,1
5.0,2.2,0.46,1.6,1.42,0.63,0.62,0.14,0.47,0.08,1
5.17,3.58,0.59,0.89,0.88,0.57,0.41,1.07,1.35,0.61,1
5.58,3.65,0.78,0.85,1.23,1.16,0.8,0.25,0.92,0.5,1
4.55,2.47,0.63,0.92,1.77,0.98,0.72,0.54,0.68,0.99,1
4.4,2.07,1.31,0.98,1.12,0.96,0.29,0.49,1.3,0.9,1
4.19,1.77,0.83,0.48,1.42,1.25,1.15,0.81,0.57,0.21,1
4.19,1.73,0.8,0.29,0.94,0.7,0.45,0.36,0.07,0.04,1
3.94,3.38,1.35,1.47,1.65,1.95,0.82,0.18,0.61,0.22,1
4.15,1.1,0.81,0.23,1.1,0.78,0.79,0.94,0.18,0.25,1
5.16,2.88,0.6,0.18,0.49,0.76,0.81,0.6,1.14,0.82,1
5.06,2.07,0.86,1.25,2.03,1.46,1.04,0.54,0.46,0.82,1
4.17,0.46,0.94,1.12,1.91,0.5,0.65,0.98,1.45,0.93,1
4.2,1.36,0.24,1.13,1.96,0.73,0.84,0.21,0.15,0.71,1
4.65,1.43,0.49,0.88,1.16,0.43,0.54,0.08,0.45,0.39,1
4.16,0.4,0.95,0.83,0.87,0.71,0.76,0.65,1.2,0.78,1
4.05,1.55,0.66,0.35,0.89,1.03,1.36,1.08,0.77,0.86,1
4.93,2.39,0.51,0.27,0.9,0.3,0.76,0.54,0.75,1.24,1
4.04,0.98,1.19,1.18,2.08,1.21,1.76,1.46,0.95,0.95,1
5.01,4.78,1.21,0.72,0.83,0.2,0.46,0.23,0.24,0.26,1
4.65,4.93,1.37,0.82,0.55,0.04,0.14,0.41,0.76,0.54,1
3.66,5.57,3.28,1.86,0.99,0.36,0.39,0.17,0.8,0.92,1
2.94,6.02,3.21,1.43,0.74,1.4,0.96,0.11,0.57,0.48,1
1.34,4.63,2.87,0.93,0.66,0.38,0.44,0.34,0.32,0.19,1
2.23,4.89,2.7,2.36,1.9,0.84,0.39,0.39,0.25,0.55,1
3.13,6.7,5.43,3.26,1.86,0.85,0.49,0.48,0.28,0.15,1
0.67,3.17,2.76,1.52,0.57,0.42,0.5,0.17,0.22,0.25,1
4.1,4.59,1.15,1.55,1.8,1.22,0.54,0.72,0.64,1.15,1
3.85,4.51,1.28,0.46,1.29,0.84,0.71,0.68,0.5,0.21,1
3.18,4.21,1.54,1.31,2.04,1.12,0.44,0.1,0.41,1.18,1
0.14,0.05,0.07,0.01,0.03,0.06,0.08,0.04,0.04,0.02,0
0.12,0.04,0.09,0.05,0.04,0.07,0.05,0.04,0.06,0.07,0
0.19,0.05,0.07,0.05,0.08,0.09,0.06,0.02,0.04,0.08,0
0.17,0.06,0.04,0.04,0.04,0.02,0.07,0.08,0.07,0.05,0
0.19,0.06,0.07,0.03,0.03,0.05,0.02,0.02,0.03,0.04,0
0.17,0.04,0.06,0.02,0.04,0.05,0.02,0.01,0.01,0.01,0
0.2,0.04,0.03,0.03,0.01,0.05,0.04,0.02,0.03,0.05,0
0.19,0.03,0.02,0.03,0.01,0.03,0.02,0.04,0.05,0.05,0
0.1,0.05,0.04,0.05,0.03,0.03,0.09,0.14,0.16,0.09,0
0.13,0.06,0.03,0.05,0.04,0.01,0.09,0.06,0.04,0.05,0
0.2,0.05,0.06,0.03,0.04,0.08,0.03,0.03,0.04,0.06,0
0.19,0.06,0.06,0.02,0.07,0.08,0.05,0.05,0.04,0.04,0
0.14,0.09,0.03,0.06,0.04,0.03,0.05,0.06,0.03,0.03,0
0.15,0.06,0.04,0.04,0.03,0.04,0.05,0.08,0.05,0.03,0
0.16,0.04,0.05,0.04,0.1,0.08,0.04,0.03,0.02,0.05,0
0.15,0.04,0.09,0.0,0.01,0.05,0.05,0.02,0.04,0.01,0
0.19,0.01,0.06,0.02,0.06,0.06,0.08,0.05,0.04,0.02,0
0.21,0.06,0.01,0.04,0.06,0.07,0.07,0.04,0.03,0.05,0
0.14,0.04,0.07,0.02,0.02,0.06,0.04,0.01,0.05,0.04,0
0.13,0.07,0.02,0.05,0.01,0.04,0.08,0.05,0.01,0.05,0
0.21,0.06,0.03,0.02,0.09,0.05,0.01,0.02,0.04,0.09,0
0.19,0.02,0.04,0.04,0.02,0.05,0.02,0.03,0.04,0.02,0
0.14,0.08,0.06,0.07,0.08,0.03,0.03,0.04,0.06,0.02,0
0.15,0.05,0.05,0.03,0.02,0.08,0.05,0.03,0.08,0.12,0
0.14,0.07,0.03,0.06,0.06,0.06,0.04,0.04,0.05,0.04,0
0.21,0.03,0.05,0.03,0.08,0.06,0.03,0.02,0.02,0.04,0
0.14,0.07,0.05,0.03,0.05,0.03,0.05,0.05,0.04,0.06,0
0.19,0.04,0.07,0.02,0.04,0.01,0.02,0.02,0.01,0.04,0
0.22,0.03,0.05,0.02,0.02,0.04,0.07,0.02,0.05,0.04,0
0.21,0.04,0.05,0.05,0.1,0.05,0.06,0.08,0.05,0.05,0
0.14,0.1,0.04,0.02,0.04,0.02,0.04,0.01,0.05,0.08,0
0.15,0.05,0.05,0.01,0.07,0.06,0.04,0.07,0.06,0.05,0
0.17,0.04,0.09,0.03,0.05,0.02,0.04,0.08,0.08,0.02,0
0.11,0.06,0.09,0.05,0.1,0.1,0.08,0.04,0.06,0.04,0
0.07,0.09,0.03,0.05,0.02,0.04,0.04,0.01,0.05,0.02,0
0.14,0.1,0.01,0.02,0.04,0.05,0.02,0.02,0.04,0.05,0
0.07,0.08,0.07,0.04,0.04,0.04,0.06,0.02,0.03,0.03,0
0.11,0.08,0.02,0.06,0.05,0.03,0.02,0.02,0.05,0.07,0
0.11,0.1,0.05,0.06,0.03,0.04,0.04,0.06,0.05,0.09,0
0.16,0.08,0.08,0.02,0.04,0.03,0.02,0.02,0.03,0.07,0
0.13,0.15,0.07,0.03,0.05,0.06,0.04,0.04,0.04,0.04,0
0.18,0.05,0.07,0.02,0.05,0.09,0.06,0.03,0.04,0.04,0
0.16,0.13,0.06,0.1,0.02,0.02,0.02,0.02,0.02,0.0,0
0.14,0.09,0.04,0.08,0.03,0.01,0.06,0.02,0.08,0.08,0
0.16,0.09,0.0,0.0,0.03,0.05,0.07,0.01,0.04,0.05,0
0.16,0.06,0.04,0.03,0.03,0.09,0.08,0.05,0.04,0.04,0
0.11,0.09,0.03,0.06,0.02,0.06,0.03,0.0,0.02,0.05,0
0.15,0.06,0.04,0.04,0.06,0.05,0.01,0.05,0.07,0.03,0
0.16,0.03,0.05,0.08,0.05,0.06,0.04,0.06,0.06,0.03,0
0.12,0.07,0.02,0.06,0.03,0.03,0.07,0.05,0.06,0.04,0
0.16,0.08,0.03,0.05,0.02,0.08,0.1,0.07,0.05,0.02,0
0.13,0.12,0.04,0.05,0.04,0.07,0.02,0.04,0.03,0.02,0
0.18,0.05,0.12,0.08,0.07,0.02,0.02,0.01,0.03,0.05,0
0.12,0.06,0.06,0.01,0.03,0.04,0.06,0.07,0.09,0.03,0
0.14,0.07,0.04,0.06,0.05,0.03,0.01,0.03,0.03,0.04,0
0.11,0.07,0.06,0.04,0.04,0.03,0.01,0.04,0.11,0.09,0
0.15,0.07,0.04,0.09,0.05,0.05,0.04,0.06,0.06,0.05,0
0.11,0.06,0.04,0.07,0.03,0.02,0.06,0.03,0.03,0.05,0
0.18,0.05,0.02,0.07,0.1,0.03,0.08,0.05,0.03,0.03,0
0.15,0.05,0.08,0.06,0.06,0.03,0.05,0.02,0.02,0.02,0
0.18,0.03,0.07,0.05,0.08,0.05,0.05,0.06,0.06,0.06,0
0.15,0.08,0.04,0.05,0.05,0.04,0.05,0.04,0.08,0.08,0
0.17,0.07,0.1,0.08,0.06,0.07,0.04,0.05,0.05,0.01,0
0.16,0.05,0.03,0.05,0.02,0.04,0.06,0.02,0.01,0.03,0
0.15,0.1,0.02,0.05,0.01,0.02,0.04,0.08,0.04,0.05,0
0.1,0.13,0.04,0.02,0.07,0.04,0.04,0.07,0.09,0.09,0
0.18,0.04,0.07,0.06,0.06,0.06,0.02,0.0,0.04,0.04,0
0.18,0.05,0.06,0.03,0.08,0.07,0.04,0.02,0.05,0.03,0
0.16,0.07,0.07,0.06,0.03,0.05,0.04,0.02,0.04,0.02,0
0.13,0.11,0.03,0.02,0.1,0.08,0.07,0.07,0.07,0.05,0
0.15,0.1,0.03,0.04,0.06,0.02,0.05,0.04,0.03,0.07,0
0.09,0.08,0.02,0.02,0.05,0.04,0.04,0.03,0.04,0.06,0
0.19,0.05,0.05,0.06,0.01,0.02,0.04,0.04,0.03,0.03,0
0.11,0.07,0.05,0.03,0.03,0.02,0.04,0.06,0.09,0.11,0
0.1,0.1,0.07,0.04,0.02,0.06,0.05,0.04,0.06,0.02,0
0.16,0.05,0.04,0.04,0.03,0.07,0.1,0.05,0.04,0.04,0
0.2,0.06,0.03,0.03,0.03,0.06,0.07,0.07,0.03,0.03,0
0.14,0.06,0.04,0.03,0.08,0.04,0.04,0.03,0.02,0.09,0
0.12,0.08,0.05,0.02,0.05,0.05,0.06,0.09,0.06,0.08,0
0.13,0.07,0.01,0.04,0.01,0.04,0.07,0.06,0.04,0.06,0
0.16,0.06,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0
0.12,0.11,0.05,0.05,0.04,0.06,0.02,0.07,0.05,0.02,0
0.19,0.04,0.04,0.04,0.1,0.06,0.04,0.04,0.04,0.04,0
0.22,0.01,0.08,0.05,0.05,0.02,0.03,0.03,0.07,0.06,0
0.12,0.08,0.04,0.02,0.01,0.03,0.02,0.03,0.01,0.03,0
0.13,0.08,0.05,0.05,0.06,0.06,0.04,0.08,0.09,0.08,0
0.2,0.09,0.03,0.01,0.06,0.04,0.04,0.03,0.05,0.02,0
0.11,0.15,0.06,0.06,0.04,0.04,0.08,0.06,0.03,0.06,0
0.15,0.04,0.04,0.03,0.08,0.06,0.02,0.08,0.09,0.03,0
0.1,0.07,0.06,0.04,0.05,0.03,0.06,0.07,0.05,0.05,0
0.08,0.08,0.06,0.01,0.02,0.05,0.03,0.05,0.04,0.02,0
0.18,0.09,0.05,0.04,0.03,0.05,0.08,0.05,0.05,0.06,0
0.15,0.02,0.1,0.07,0.04,0.03,0.04,0.04,0.06,0.06,0
0.16,0.05,0.02,0.06,0.04,0.04,0.06,0.04,0.02,0.03,0
0.18,0.0,0.08,0.04,0.07,0.04,0.04,0.05,0.04,0.04,0
0.09,0.1,0.04,0.07,0.02,0.03,0.08,0.07,0.06,0.06,0
0.15,0.08,0.02,0.08,0.05,0.04,0.01,0.05,0.1,0.1,0
0.23,0.05,0.05,0.04,0.03,0.04,0.04,0.07,0.08,0.07,0
